price,date,coin
93047.15238417375,2025-02-07 00:00:00,bitcoin
93460.28168051473,2025-02-08 00:00:00,bitcoin
93491.74111451581,2025-02-09 00:00:00,bitcoin
93615.43283429353,2025-02-10 00:00:00,bitcoin
94540.70775357632,2025-02-11 00:00:00,bitcoin
92364.09002872088,2025-02-12 00:00:00,bitcoin
94159.60243133068,2025-02-13 00:00:00,bitcoin
92307.8330149462,2025-02-14 00:00:00,bitcoin
92877.17882262533,2025-02-15 00:00:00,bitcoin
92999.09216728156,2025-02-16 00:00:00,bitcoin
91660.71227155557,2025-02-17 00:00:00,bitcoin
91341.52960606896,2025-02-18 00:00:00,bitcoin
91405.03853150252,2025-02-19 00:00:00,bitcoin
92663.03435451942,2025-02-20 00:00:00,bitcoin
93680.66155266784,2025-02-21 00:00:00,bitcoin
91867.90813457828,2025-02-22 00:00:00,bitcoin
92326.33967418694,2025-02-23 00:00:00,bitcoin
91955.06321410212,2025-02-24 00:00:00,bitcoin
87363.06196029286,2025-02-25 00:00:00,bitcoin
84371.1455747451,2025-02-26 00:00:00,bitcoin
79980.88889487673,2025-02-27 00:00:00,bitcoin
81478.67683320756,2025-02-28 00:00:00,bitcoin
81363.99392410876,2025-03-01 00:00:00,bitcoin
82870.36470479147,2025-03-02 00:00:00,bitcoin
90504.07964230444,2025-03-03 00:00:00,bitcoin
82148.33613319772,2025-03-04 00:00:00,bitcoin
82166.1907294557,2025-03-05 00:00:00,bitcoin
83930.00317170189,2025-03-06 00:00:00,bitcoin
83424.90851265508,2025-03-07 00:00:00,bitcoin
80085.80174525376,2025-03-08 00:00:00,bitcoin
79526.42694984918,2025-03-09 00:00:00,bitcoin
74356.456240904,2025-03-10 00:00:00,bitcoin
72665.18583424798,2025-03-11 00:00:00,bitcoin
75856.73401738856,2025-03-12 00:00:00,bitcoin
77065.46321665138,2025-03-13 00:00:00,bitcoin
74718.5256245086,2025-03-14 00:00:00,bitcoin
76880.29832202969,2025-03-15 00:00:00,bitcoin
77306.5864689375,2025-03-16 00:00:00,bitcoin
75910.64859205775,2025-03-17 00:00:00,bitcoin
76998.99430074666,2025-03-18 00:00:00,bitcoin
75664.50740632173,2025-03-19 00:00:00,bitcoin
79563.22640741953,2025-03-20 00:00:00,bitcoin
77616.22788391747,2025-03-21 00:00:00,bitcoin
77238.36456464554,2025-03-22 00:00:00,bitcoin
77054.9020489095,2025-03-23 00:00:00,bitcoin
79173.13362279187,2025-03-24 00:00:00,bitcoin
80835.78627103886,2025-03-25 00:00:00,bitcoin
81135.60723634843,2025-03-26 00:00:00,bitcoin
80937.68581120633,2025-03-27 00:00:00,bitcoin
80762.24789260485,2025-03-28 00:00:00,bitcoin
77568.36316913941,2025-03-29 00:00:00,bitcoin
76023.3338049204,2025-03-30 00:00:00,bitcoin
76084.44855188446,2025-03-31 00:00:00,bitcoin
76278.00851198542,2025-04-01 00:00:00,bitcoin
78934.69418981239,2025-04-02 00:00:00,bitcoin
75695.38008538041,2025-04-03 00:00:00,bitcoin
75301.41469668013,2025-04-04 00:00:00,bitcoin
76509.59045578145,2025-04-05 00:00:00,bitcoin
76275.89538369751,2025-04-06 00:00:00,bitcoin
71140.69619728561,2025-04-07 00:00:00,bitcoin
72531.24053020743,2025-04-08 00:00:00,bitcoin
69491.45411311415,2025-04-09 00:00:00,bitcoin
75456.1842213969,2025-04-10 00:00:00,bitcoin
70705.92178772751,2025-04-11 00:00:00,bitcoin
73506.17467970919,2025-04-12 00:00:00,bitcoin
75105.76393736854,2025-04-13 00:00:00,bitcoin
73716.10993431724,2025-04-14 00:00:00,bitcoin
74558.64458346224,2025-04-15 00:00:00,bitcoin
74064.18809036232,2025-04-16 00:00:00,bitcoin
73774.73011218943,2025-04-17 00:00:00,bitcoin
74681.53145996567,2025-04-18 00:00:00,bitcoin
74244.36963512853,2025-04-19 00:00:00,bitcoin
74853.6619460574,2025-04-20 00:00:00,bitcoin
74302.9027027906,2025-04-21 00:00:00,bitcoin
75967.75672781939,2025-04-22 00:00:00,bitcoin
82373.97591522612,2025-04-23 00:00:00,bitcoin
82601.28894076985,2025-04-24 00:00:00,bitcoin
82541.33295031555,2025-04-25 00:00:00,bitcoin
83097.06460724253,2025-04-26 00:00:00,bitcoin
83069.09705400318,2025-04-27 00:00:00,bitcoin
82671.16752167573,2025-04-28 00:00:00,bitcoin
83297.36753699004,2025-04-29 00:00:00,bitcoin
82775.55785512735,2025-04-30 00:00:00,bitcoin
83211.48947370166,2025-05-01 00:00:00,bitcoin
85360.41042729841,2025-05-02 00:00:00,bitcoin
85692.96390690545,2025-05-03 00:00:00,bitcoin
84867.75783817313,2025-05-04 00:00:00,bitcoin
83301.34777648957,2025-05-05 00:00:00,bitcoin
83747.75363656445,2025-05-06 00:00:00,bitcoin
85389.76418218843,2025-05-07 00:00:00,bitcoin
85813.62701717633,2025-05-08 00:00:00,bitcoin
91820.34626450922,2025-05-09 00:00:00,bitcoin
91518.25408513607,2025-05-10 00:00:00,bitcoin
93001.15706528649,2025-05-11 00:00:00,bitcoin
92608.06379251336,2025-05-12 00:00:00,bitcoin
92720.52109819837,2025-05-13 00:00:00,bitcoin
93135.41263308965,2025-05-14 00:00:00,bitcoin
92628.7485963221,2025-05-15 00:00:00,bitcoin
92661.57709921524,2025-05-16 00:00:00,bitcoin
92774.91969827427,2025-05-17 00:00:00,bitcoin
92467.02874784663,2025-05-18 00:00:00,bitcoin
94801.88712185419,2025-05-19 00:00:00,bitcoin
94038.27749049061,2025-05-20 00:00:00,bitcoin
94607.69454709173,2025-05-21 00:00:00,bitcoin
96787.03367900707,2025-05-22 00:00:00,bitcoin
98871.81662107036,2025-05-23 00:00:00,bitcoin
94299.52598955427,2025-05-24 00:00:00,bitcoin
94840.16453404156,2025-05-25 00:00:00,bitcoin
95724.25823928311,2025-05-26 00:00:00,bitcoin
96017.00847375012,2025-05-27 00:00:00,bitcoin
96193.03467464032,2025-05-28 00:00:00,bitcoin
95930.69199938081,2025-05-29 00:00:00,bitcoin
92934.14789122343,2025-05-30 00:00:00,bitcoin
91658.58275519268,2025-05-31 00:00:00,bitcoin
92254.81904703937,2025-06-01 00:00:00,bitcoin
93091.61394939375,2025-06-02 00:00:00,bitcoin
92458.45138170451,2025-06-03 00:00:00,bitcoin
92624.39931005353,2025-06-04 00:00:00,bitcoin
91782.99547751762,2025-06-05 00:00:00,bitcoin
88768.23567996314,2025-06-06 00:00:00,bitcoin
91583.53398020202,2025-06-07 00:00:00,bitcoin
92699.01632209739,2025-06-08 00:00:00,bitcoin
92659.65345597634,2025-06-09 00:00:00,bitcoin
96512.94882868094,2025-06-10 00:00:00,bitcoin
96361.52693604228,2025-06-11 00:00:00,bitcoin
94451.70230167847,2025-06-12 00:00:00,bitcoin
91371.68797049837,2025-06-13 00:00:00,bitcoin
91818.27939606018,2025-06-14 00:00:00,bitcoin
91331.10846591568,2025-06-15 00:00:00,bitcoin
91393.09182931395,2025-06-16 00:00:00,bitcoin
92573.8125207499,2025-06-17 00:00:00,bitcoin
91181.14730101549,2025-06-18 00:00:00,bitcoin
91265.20040243817,2025-06-19 00:00:00,bitcoin
90951.04911535523,2025-06-20 00:00:00,bitcoin
89626.58016589316,2025-06-21 00:00:00,bitcoin
88101.53564109534,2025-06-22 00:00:00,bitcoin
87680.63023736114,2025-06-23 00:00:00,bitcoin
90967.48002838687,2025-06-24 00:00:00,bitcoin
91260.23231535252,2025-06-25 00:00:00,bitcoin
91826.10161533492,2025-06-26 00:00:00,bitcoin
91494.4392664901,2025-06-27 00:00:00,bitcoin
91359.7307954153,2025-06-28 00:00:00,bitcoin
91575.30873549124,2025-06-29 00:00:00,bitcoin
92416.35354982484,2025-06-30 00:00:00,bitcoin
90905.50115907795,2025-07-01 00:00:00,bitcoin
89468.80739012624,2025-07-02 00:00:00,bitcoin
92222.83996635988,2025-07-03 00:00:00,bitcoin
93134.14475544491,2025-07-04 00:00:00,bitcoin
91725.85292993339,2025-07-05 00:00:00,bitcoin
91875.7650166877,2025-07-06 00:00:00,bitcoin
92716.27622947918,2025-07-07 00:00:00,bitcoin
92275.24309775773,2025-07-08 00:00:00,bitcoin
92941.32184580136,2025-07-09 00:00:00,bitcoin
94912.39749150201,2025-07-10 00:00:00,bitcoin
99004.56034637336,2025-07-11 00:00:00,bitcoin
100582.01197335815,2025-07-12 00:00:00,bitcoin
100451.91809854071,2025-07-13 00:00:00,bitcoin
101971.06085182444,2025-07-14 00:00:00,bitcoin
102728.1364389885,2025-07-15 00:00:00,bitcoin
101378.82351011859,2025-07-16 00:00:00,bitcoin
102050.86482619453,2025-07-17 00:00:00,bitcoin
102832.78436635552,2025-07-18 00:00:00,bitcoin
101464.59466698758,2025-07-19 00:00:00,bitcoin
101389.50375941949,2025-07-20 00:00:00,bitcoin
100808.82351084548,2025-07-21 00:00:00,bitcoin
100452.32844117121,2025-07-22 00:00:00,bitcoin
102195.0206380391,2025-07-23 00:00:00,bitcoin
100740.74328685069,2025-07-24 00:00:00,bitcoin
100674.2945847306,2025-07-25 00:00:00,bitcoin
100064.48835985326,2025-07-26 00:00:00,bitcoin
100420.96370933183,2025-07-27 00:00:00,bitcoin
101566.62233312655,2025-07-28 00:00:00,bitcoin
101773.59986999497,2025-07-29 00:00:00,bitcoin
102015.4741549543,2025-07-30 00:00:00,bitcoin
103094.65911069394,2025-07-31 00:00:00,bitcoin
101266.77423488023,2025-08-01 00:00:00,bitcoin
97670.50865860682,2025-08-02 00:00:00,bitcoin
97113.83293733928,2025-08-03 00:00:00,bitcoin
98544.69571178316,2025-08-04 00:00:00,bitcoin
99402.68189721879,2025-08-05 00:00:00,bitcoin
97748.8543113689,2025-08-05 17:18:02,bitcoin
2586.901171646469,2025-02-07 00:00:00,ethereum
2539.2746625650843,2025-02-08 00:00:00,ethereum
2551.899720740982,2025-02-09 00:00:00,ethereum
2552.5593837812094,2025-02-10 00:00:00,ethereum
2582.2011267933,2025-02-11 00:00:00,ethereum
2511.247810152235,2025-02-12 00:00:00,ethereum
2633.4440114883437,2025-02-13 00:00:00,ethereum
2557.8359920957596,2025-02-14 00:00:00,ethereum
2595.790225788878,2025-02-15 00:00:00,ethereum
2566.6707828983804,2025-02-16 00:00:00,ethereum
2535.726894233288,2025-02-17 00:00:00,ethereum
2614.9493910770257,2025-02-18 00:00:00,ethereum
2555.1386952690655,2025-02-19 00:00:00,ethereum
2605.376318849374,2025-02-20 00:00:00,ethereum
2610.5205255269602,2025-02-21 00:00:00,ethereum
2540.348383470508,2025-02-22 00:00:00,ethereum
2643.0387396311103,2025-02-23 00:00:00,ethereum
2698.8556810023024,2025-02-24 00:00:00,ethereum
2392.6314537559733,2025-02-25 00:00:00,ethereum
2372.0443730639586,2025-02-26 00:00:00,ethereum
2217.238881802848,2025-02-27 00:00:00,ethereum
2217.4071422469297,2025-02-28 00:00:00,ethereum
2153.7310152051627,2025-03-01 00:00:00,ethereum
2132.16690388493,2025-03-02 00:00:00,ethereum
2417.251388111444,2025-03-03 00:00:00,ethereum
2049.0171610099073,2025-03-04 00:00:00,ethereum
2043.5458291311022,2025-03-05 00:00:00,ethereum
2076.279278245585,2025-03-06 00:00:00,ethereum
2041.3949578237446,2025-03-07 00:00:00,ethereum
1975.7643619174717,2025-03-08 00:00:00,ethereum
2031.019738478882,2025-03-09 00:00:00,ethereum
1857.5182083923294,2025-03-10 00:00:00,ethereum
1733.181009510515,2025-03-11 00:00:00,ethereum
1760.2157709750775,2025-03-12 00:00:00,ethereum
1755.34180323711,2025-03-13 00:00:00,ethereum
1716.2414078031125,2025-03-14 00:00:00,ethereum
1749.310503814827,2025-03-15 00:00:00,ethereum
1776.9309807216432,2025-03-16 00:00:00,ethereum
1734.6609914614412,2025-03-17 00:00:00,ethereum
1766.8097820891287,2025-03-18 00:00:00,ethereum
1766.659025242684,2025-03-19 00:00:00,ethereum
1888.8906252109912,2025-03-20 00:00:00,ethereum
1824.4114373119555,2025-03-21 00:00:00,ethereum
1806.188315021493,2025-03-22 00:00:00,ethereum
1820.3558614712244,2025-03-23 00:00:00,ethereum
1846.758293426457,2025-03-24 00:00:00,ethereum
1923.2801843496281,2025-03-25 00:00:00,ethereum
1917.6859048185731,2025-03-26 00:00:00,ethereum
1870.6729794313308,2025-03-27 00:00:00,ethereum
1854.6523001485466,2025-03-28 00:00:00,ethereum
1744.2117187275755,2025-03-29 00:00:00,ethereum
1682.0142636762862,2025-03-30 00:00:00,ethereum
1667.8505665109212,2025-03-31 00:00:00,ethereum
1686.3408581931362,2025-04-01 00:00:00,ethereum
1766.1416772226419,2025-04-02 00:00:00,ethereum
1647.1194591486064,2025-04-03 00:00:00,ethereum
1646.3783560384747,2025-04-04 00:00:00,ethereum
1655.5975807326454,2025-04-05 00:00:00,ethereum
1651.45060640169,2025-04-06 00:00:00,ethereum
1432.908968113813,2025-04-07 00:00:00,ethereum
1425.2725128877976,2025-04-08 00:00:00,ethereum
1339.5549059582606,2025-04-09 00:00:00,ethereum
1518.3383343907801,2025-04-10 00:00:00,ethereum
1353.7149404863812,2025-04-11 00:00:00,ethereum
1381.4518849432038,2025-04-12 00:00:00,ethereum
1449.0783064623106,2025-04-13 00:00:00,ethereum
1406.7847467812935,2025-04-14 00:00:00,ethereum
1430.3729820950166,2025-04-15 00:00:00,ethereum
1405.757764685518,2025-04-16 00:00:00,ethereum
1383.9112468402404,2025-04-17 00:00:00,ethereum
1392.38409522686,2025-04-18 00:00:00,ethereum
1397.374392377285,2025-04-19 00:00:00,ethereum
1420.1476052028654,2025-04-20 00:00:00,ethereum
1384.7407861357506,2025-04-21 00:00:00,ethereum
1370.2946999400226,2025-04-22 00:00:00,ethereum
1551.1090964644156,2025-04-23 00:00:00,ethereum
1583.0725479498644,2025-04-24 00:00:00,ethereum
1555.8073713720548,2025-04-25 00:00:00,ethereum
1568.4182446037646,2025-04-26 00:00:00,ethereum
1598.5282667698852,2025-04-27 00:00:00,ethereum
1580.7232240425367,2025-04-28 00:00:00,ethereum
1577.321012113493,2025-04-29 00:00:00,ethereum
1578.0936626252642,2025-04-30 00:00:00,ethereum
1584.1708612745263,2025-05-01 00:00:00,ethereum
1627.8163727173198,2025-05-02 00:00:00,ethereum
1629.2030609929986,2025-05-03 00:00:00,ethereum
1623.0755665326592,2025-05-04 00:00:00,ethereum
1596.8115769712226,2025-05-05 00:00:00,ethereum
1608.518121645756,2025-05-06 00:00:00,ethereum
1601.1869898591708,2025-05-07 00:00:00,ethereum
1601.1076512679613,2025-05-08 00:00:00,ethereum
1957.5875074497112,2025-05-09 00:00:00,ethereum
2081.1604679148813,2025-05-10 00:00:00,ethereum
2296.506550236313,2025-05-11 00:00:00,ethereum
2232.934018332591,2025-05-12 00:00:00,ethereum
2246.366580471045,2025-05-13 00:00:00,ethereum
2392.7735499607093,2025-05-14 00:00:00,ethereum
2328.1093215927767,2025-05-15 00:00:00,ethereum
2271.48616419185,2025-05-16 00:00:00,ethereum
2279.4934476132044,2025-05-17 00:00:00,ethereum
2217.3789555303665,2025-05-18 00:00:00,ethereum
2204.2589098964113,2025-05-19 00:00:00,ethereum
2249.6929623085502,2025-05-20 00:00:00,ethereum
2236.3808544595768,2025-05-21 00:00:00,ethereum
2258.434795702423,2025-05-22 00:00:00,ethereum
2354.94919109233,2025-05-23 00:00:00,ethereum
2216.234200772813,2025-05-24 00:00:00,ethereum
2224.7032818175467,2025-05-25 00:00:00,ethereum
2239.291454077417,2025-05-26 00:00:00,ethereum
2249.198381060086,2025-05-27 00:00:00,ethereum
2347.836515510111,2025-05-28 00:00:00,ethereum
2380.7539647678955,2025-05-29 00:00:00,ethereum
2314.129125379309,2025-05-30 00:00:00,ethereum
2224.6694371596227,2025-05-31 00:00:00,ethereum
2231.6193809257793,2025-06-01 00:00:00,ethereum
2235.334676021271,2025-06-02 00:00:00,ethereum
2278.8199604201263,2025-06-03 00:00:00,ethereum
2280.12466966795,2025-06-04 00:00:00,ethereum
2285.8357658415707,2025-06-05 00:00:00,ethereum
2114.7043310802437,2025-06-06 00:00:00,ethereum
2176.575911295205,2025-06-07 00:00:00,ethereum
2215.9496556546987,2025-06-08 00:00:00,ethereum
2199.4334796577405,2025-06-09 00:00:00,ethereum
2350.204826968331,2025-06-10 00:00:00,ethereum
2455.538950603526,2025-06-11 00:00:00,ethereum
2412.688086597481,2025-06-12 00:00:00,ethereum
2287.293653020987,2025-06-13 00:00:00,ethereum
2231.30662090133,2025-06-14 00:00:00,ethereum
2194.0942907425697,2025-06-15 00:00:00,ethereum
2206.021542155848,2025-06-16 00:00:00,ethereum
2217.010272698391,2025-06-17 00:00:00,ethereum
2190.5986859624354,2025-06-18 00:00:00,ethereum
2197.326950489502,2025-06-19 00:00:00,ethereum
2191.1683934208186,2025-06-20 00:00:00,ethereum
2087.4628250891615,2025-06-21 00:00:00,ethereum
1970.2225978713648,2025-06-22 00:00:00,ethereum
1936.5131703659963,2025-06-23 00:00:00,ethereum
2089.7796217040473,2025-06-24 00:00:00,ethereum
2106.812854132505,2025-06-25 00:00:00,ethereum
2068.8608956510448,2025-06-26 00:00:00,ethereum
2065.373891352302,2025-06-27 00:00:00,ethereum
2067.329443149153,2025-06-28 00:00:00,ethereum
2079.3618771189017,2025-06-29 00:00:00,ethereum
2133.7140521930282,2025-06-30 00:00:00,ethereum
2111.3070121780315,2025-07-01 00:00:00,ethereum
2037.4482508256797,2025-07-02 00:00:00,ethereum
2181.383391767828,2025-07-03 00:00:00,ethereum
2200.9570933970977,2025-07-04 00:00:00,ethereum
2130.32158367931,2025-07-05 00:00:00,ethereum
2137.2347833862755,2025-07-06 00:00:00,ethereum
2182.908252749407,2025-07-07 00:00:00,ethereum
2167.2454324790297,2025-07-08 00:00:00,ethereum
2231.358933790579,2025-07-09 00:00:00,ethereum
2363.765478726128,2025-07-10 00:00:00,ethereum
2519.075775988092,2025-07-11 00:00:00,ethereum
2531.2974112822803,2025-07-12 00:00:00,ethereum
2517.7036535384514,2025-07-13 00:00:00,ethereum
2546.1318742564818,2025-07-14 00:00:00,ethereum
2582.2091268233485,2025-07-15 00:00:00,ethereum
2699.114617890189,2025-07-16 00:00:00,ethereum
2894.530883207799,2025-07-17 00:00:00,ethereum
2997.6190714113677,2025-07-18 00:00:00,ethereum
3050.5153220870907,2025-07-19 00:00:00,ethereum
3090.9341950045828,2025-07-20 00:00:00,ethereum
3231.370942430585,2025-07-21 00:00:00,ethereum
3219.617232138739,2025-07-22 00:00:00,ethereum
3192.164886378557,2025-07-23 00:00:00,ethereum
3082.67049936185,2025-07-24 00:00:00,ethereum
3154.4535462226304,2025-07-25 00:00:00,ethereum
3169.4982335682967,2025-07-26 00:00:00,ethereum
3185.9954941739575,2025-07-27 00:00:00,ethereum
3286.465223138248,2025-07-28 00:00:00,ethereum
3265.550760233058,2025-07-29 00:00:00,ethereum
3279.4637908392006,2025-07-30 00:00:00,ethereum
3331.1849326190286,2025-07-31 00:00:00,ethereum
3235.5152521513114,2025-08-01 00:00:00,ethereum
3004.416007771492,2025-08-02 00:00:00,ethereum
2931.394698484005,2025-08-03 00:00:00,ethereum
3018.125803460509,2025-08-04 00:00:00,ethereum
3207.8421909956664,2025-08-05 00:00:00,ethereum
3096.6293015210504,2025-08-05 17:18:03,ethereum
